A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/cron.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/cron.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/gateway-methods.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/gateway-methods.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/gateway-server.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/gateway-server.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/infra.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/infra.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/state-db.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/state-db.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/summary.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/ui-e2e.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/ui-e2e.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/ui.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/ui.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/unit-fast-extra.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/unit-fast-extra.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/unit-fast-isolated-extra.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/focused-tests/unit-fast-isolated-extra.log
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/lead-dispositions.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/lead-manual-test-diffs.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/semantic-candidates.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.5/upstream-test-substrate-paths.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-counts.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-dispositions-agent-runtime.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-dispositions-heartbeat.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-dispositions-lifecycle.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-dispositions-no-current-drift.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-dispositions-policy.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7-summary.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/gate-2.7/classification.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/accepted-feature.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/accepted-not-reviewer.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/additions.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/counts.env
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/renames-copies.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/reviewer-name-status.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/reviewer-not-accepted.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/reviewer-three-dot.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/shared.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/three-not-two.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/tip-two-dot.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/tombstones.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/two-not-three.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/geometry/upstream-drift.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/loc-classification.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/mixed-geometry.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/mixed-nonshared-paths.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/mixed-paths.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/mixed-shared-paths.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-after-extraction.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-after-extraction.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-contract-and-lines.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-contract-and-lines.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-final.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-final.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-green.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-green.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-no-assertions.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed-no-assertions.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/check-changed.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/oxlint-targeted.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/oxlint-targeted.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/agents-core.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/agents-core.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/auto-reply.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/auto-reply.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/embedded-run.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/embedded-run.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/lifecycle-e2e.exit
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/lifecycle-e2e.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/repair-proof/tests/summary.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/shared-classification.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/shared-genuine-dispositions.tsv
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/static/check-changed-dry-run.txt
A	.gate-out/continuation-drift-cure/post-merge-de1fce0188450e7aaa3488c40f4c300cc60f54da/static/check-changed.txt
A	.gate-out/continuation-drift-cure/pre-motion/accepted-feature-files.txt
A	.gate-out/continuation-drift-cure/pre-motion/accepted-feature-name-status.tsv
A	.gate-out/continuation-drift-cure/pre-motion/gate-2.7-source-counts.txt
A	.gate-out/continuation-drift-cure/pre-motion/gate-2.7-source-summary.txt
A	.gate-out/continuation-drift-cure/pre-motion/gate-2.7-source/classification.tsv
A	.gate-out/continuation-drift-cure/pre-motion/shared-files.txt
A	.gate-out/continuation-drift-cure/pre-motion/substrate.env
A	.gate-out/continuation-drift-cure/pre-motion/upstream-drift-files.txt
A	.gate-out/continuation-drift-cure/pre-motion/upstream-drift-name-status.tsv
M	apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json
M	config/assertion-safety-baseline.txt
M	config/knip.config.ts
A	docs/assets/continuation-tools/continue-delegate.svg
A	docs/assets/continuation-tools/continue-work.svg
A	docs/assets/continuation-tools/request-compaction.svg
A	docs/design/continuation-tools-infographics.md
A	docs/design/continue-work-signal-v2.md
M	docs/tools/subagents.md
M	extensions/acpx/src/pi-session-catalog.test.ts
M	extensions/anthropic/session-catalog.test.ts
M	extensions/clawrouter/stream.ts
M	extensions/clickclack/src/accounts.test.ts
M	extensions/clickclack/src/setup-surface.test.ts
M	extensions/codex/src/app-server/approval-requester.real-binary.live.test.ts
M	extensions/codex/src/app-server/auth-bridge.test.ts
M	extensions/codex/src/app-server/computer-use.test.ts
M	extensions/codex/src/app-server/computer-use.ts
M	extensions/codex/src/app-server/config.test.ts
M	extensions/codex/src/app-server/dynamic-tool-build.test.ts
M	extensions/codex/src/app-server/dynamic-tool-build.ts
M	extensions/codex/src/app-server/dynamic-tool-execution.ts
M	extensions/codex/src/app-server/dynamic-tools.test.ts
M	extensions/codex/src/app-server/dynamic-tools.ts
M	extensions/codex/src/app-server/native-subagent-monitor.live.test.ts
M	extensions/codex/src/app-server/native-subagent-task-mirror.test.ts
M	extensions/codex/src/app-server/run-attempt-tool-setup.ts
M	extensions/codex/src/app-server/run-attempt-types.ts
M	extensions/codex/src/app-server/run-attempt.dynamic-tools.test.ts
M	extensions/codex/src/app-server/run-attempt.turn-watches.test.ts
M	extensions/codex/src/app-server/runtime-artifact.test.ts
M	extensions/codex/src/app-server/shared-client.test.ts
M	extensions/codex/src/app-server/side-question.test.ts
M	extensions/codex/src/app-server/side-question.ts
M	extensions/codex/src/native-thread-coexistence.live.test.ts
M	extensions/codex/src/native-thread-tool.test.ts
M	extensions/copilot/src/native-subagent-task-mirror.test.ts
M	extensions/copilot/src/tool-bridge.test.ts
M	extensions/diagnostics-otel/api.ts
A	extensions/diagnostics-otel/src/continuation-tracer-adapter.integration.test.ts
A	extensions/diagnostics-otel/src/continuation-tracer-adapter.test.ts
A	extensions/diagnostics-otel/src/continuation-tracer-adapter.ts
A	extensions/diagnostics-otel/src/continuation-tracer-ownership.ts
M	extensions/diagnostics-otel/src/service-events.ts
M	extensions/diagnostics-otel/src/service-trace-context.ts
M	extensions/diagnostics-otel/src/service-traces.ts
M	extensions/diagnostics-otel/src/service.test.ts
M	extensions/diagnostics-otel/src/service.ts
M	extensions/discord/src/internal/rest.ts
M	extensions/feishu/src/delivery-trace.test.ts
M	extensions/feishu/src/media.test.ts
M	extensions/file-transfer/src/shared/audit.test.ts
M	extensions/google-meet/src/cli.ts
M	extensions/google-meet/src/oauth.test.ts
M	extensions/google-meet/src/oauth.ts
M	extensions/google/cli-backend-auth.test.ts
M	extensions/google/cli-backend-isolated.test.ts
M	extensions/google/transport-stream.test.ts
M	extensions/imessage/src/install-imsg.test.ts
M	extensions/matrix/src/actions.test.ts
M	extensions/matrix/src/matrix/client/storage.test.ts
M	extensions/matrix/src/test-runtime.ts
M	extensions/msteams/src/channel.test.ts
M	extensions/mxc/test/binary-resolver.test.ts
M	extensions/ollama/provider-discovery.test.ts
M	extensions/qa-lab/src/crabline-transport-message-id.test.ts
M	extensions/qa-lab/src/crabline-transport-native-command.test.ts
M	extensions/qa-lab/src/crabline-transport-readiness.test.ts
M	extensions/qa-lab/src/crabline-transport.test.ts
M	extensions/qa-lab/src/lab-server-ui.ts
M	extensions/qa-lab/src/live-transports/matrix/substrate/harness.runtime.test.ts
M	extensions/qa-lab/src/matrix-channel-driver.lifecycle.live.test.ts
M	extensions/senseaudio/media-understanding-provider.live.test.ts
M	extensions/signal/src/monitor.tool-result.test-harness.ts
M	extensions/signal/src/monitor/event-handler.ingress-lifecycle.test.ts
M	extensions/signal/src/monitor/event-handler.reply-session-conflict.test.ts
M	extensions/signal/src/monitor/event-handler.ts
M	extensions/telegram/src/bot-message-dispatch.context-recovery.test.ts
M	extensions/telegram/src/bot.create-telegram-bot.test.ts
M	extensions/tts-local-cli/speech-provider.live.test.ts
M	extensions/whatsapp/src/auto-reply/web-auto-reply-utils.test.ts
M	packages/agent-core/src/agent-loop.test.ts
M	packages/agent-core/src/agent-loop.ts
A	packages/gateway-protocol/src/protocol-boundary.guard.test.ts
A	packages/gateway-protocol/src/schema/agent.schema.test.ts
M	packages/gateway-protocol/src/schema/agent.ts
A	packages/gateway-protocol/src/schema/internal-fields.ts
M	scripts/bench-agent-concurrency-worker.ts
M	scripts/lib/ci-node-test-plan.mts
M	scripts/lib/codex-app-server-protocol-source.ts
M	scripts/plugin-sdk-surface-report.mts
M	scripts/prepare-extension-package-boundary-artifacts.mts
M	scripts/protocol-gen-swift.ts
M	scripts/protocol-gen.ts
M	scripts/stage-bundled-plugin-runtime.mts
M	scripts/testbox-lease-freshness.mts
M	src/acp/runtime/session-meta.ts
M	src/agents/agent-command.live-model-switch.test.ts
M	src/agents/agent-hooks/compaction-safeguard.ts
M	src/agents/agent-tools.policy.ts
M	src/agents/agent-tools.session-permissions.test.ts
M	src/agents/agent-tools.ts
M	src/agents/agent-tools.workspace-paths.test.ts
M	src/agents/apply-patch-context-bytes.test.ts
M	src/agents/apply-patch.symlink-alias.test.ts
M	src/agents/apply-patch.test.ts
M	src/agents/bash-tools.exec-live-state-sqlite-guard.test.ts
M	src/agents/bash-tools.exec-runtime-output.test.ts
M	src/agents/bash-tools.exec-runtime.test.ts
M	src/agents/bash-tools.exec-runtime.ts
M	src/agents/bash-tools.exec-workdir.test.ts
M	src/agents/bash-tools.exec.script-preflight.test.ts
M	src/agents/bash-tools.notify-on-exit-ack.test.ts
M	src/agents/bash-tools.test.ts
M	src/agents/cli-runner/execute-deps.ts
M	src/agents/cli-runner/execute.test-support.ts
M	src/agents/cli-runner/helpers.ts
M	src/agents/command/attempt-execution.cli.test.ts
A	src/agents/command/attempt-execution.continue-work-opts.test.ts
A	src/agents/command/attempt-execution.continue-work-token.test.ts
A	src/agents/command/attempt-execution.request-compaction-opts.test.ts
M	src/agents/command/attempt-execution.ts
M	src/agents/command/cli-compaction.ts
M	src/agents/command/types.ts
A	src/agents/compaction-attribution.test.ts
A	src/agents/compaction-attribution.ts
M	src/agents/core-tool-factory-descriptors.ts
A	src/agents/delegate-artifact-delivery.ts
A	src/agents/delegate-artifact-lifecycle.ts
A	src/agents/delegate-artifact-policy-store.ts
A	src/agents/delegate-artifact-policy.integration.test.ts
A	src/agents/delegate-artifact-policy.ts
A	src/agents/delegate-artifact-recipient.ts
A	src/agents/delegate-artifact-store.ts
A	src/agents/delegate-artifacts.delivery.test.ts
A	src/agents/delegate-artifacts.projection.test.ts
A	src/agents/delegate-artifacts.retention.test.ts
A	src/agents/delegate-artifacts.test-helpers.ts
A	src/agents/delegate-artifacts.test.ts
A	src/agents/delegate-artifacts.ts
A	src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.persistence.test.ts
M	src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.test.ts
M	src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.ts
M	src/agents/embedded-agent-runner/compact-reasons.test.ts
M	src/agents/embedded-agent-runner/compact-reasons.ts
M	src/agents/embedded-agent-runner/compact.abort-signal.test.ts
M	src/agents/embedded-agent-runner/compact.hooks.harness.ts
M	src/agents/embedded-agent-runner/compact.hooks.test.ts
M	src/agents/embedded-agent-runner/compact.types.ts
M	src/agents/embedded-agent-runner/compaction-checkpoint.ts
M	src/agents/embedded-agent-runner/prepared-compaction-runtime.ts
M	src/agents/embedded-agent-runner/result-fallback-classifier.ts
M	src/agents/embedded-agent-runner/run-orchestrator.ts
A	src/agents/embedded-agent-runner/run.continuation-auth-overlay.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-codex-auth-bootstrap.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-codex-auth-forwarding.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-codex-auth-rotation.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-codex-auth-selection.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-deferred-maintenance.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-fixture.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-integration.test.ts
A	src/agents/embedded-agent-runner/run.continuation-lifecycle-admission.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-model-routing.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-opts-forward.test.ts
A	src/agents/embedded-agent-runner/run.continuation-overflow-recovery.test-support.ts
A	src/agents/embedded-agent-runner/run.continuation-retry-fallback.test-support.ts
M	src/agents/embedded-agent-runner/run.overflow-compaction.harness.ts
M	src/agents/embedded-agent-runner/run/assistant-failover.ts
M	src/agents/embedded-agent-runner/run/attempt-client-tools.ts
M	src/agents/embedded-agent-runner/run/attempt-execution-phase.ts
M	src/agents/embedded-agent-runner/run/attempt-stream-prepare.test.ts
M	src/agents/embedded-agent-runner/run/attempt-stream-prepare.ts
M	src/agents/embedded-agent-runner/run/attempt-system-prompt-prepare.ts
M	src/agents/embedded-agent-runner/run/attempt-tool-prepare.ts
M	src/agents/embedded-agent-runner/run/attempt.cwd-split.test.ts
M	src/agents/embedded-agent-runner/run/failover-policy.ts
M	src/agents/embedded-agent-runner/run/overflow-context-recovery.ts
M	src/agents/embedded-agent-runner/run/params.ts
A	src/agents/embedded-agent-runner/run/payloads.continuation.test.ts
M	src/agents/embedded-agent-runner/run/payloads.test.ts
M	src/agents/embedded-agent-runner/run/payloads.ts
M	src/agents/embedded-agent-runner/run/run-attempt-dispatch.ts
M	src/agents/embedded-agent-runner/run/source-reply-payloads.ts
M	src/agents/embedded-agent-runner/run/timeout-context-recovery.ts
M	src/agents/embedded-agent-runner/runs.force-clear-terminal.test.ts
M	src/agents/embedded-agent-runner/server-endpoint-compaction.ts
M	src/agents/embedded-agent-runner/system-prompt.ts
M	src/agents/embedded-agent-subscribe.before-terminal-delivery.test.ts
M	src/agents/embedded-agent-subscribe.block-reply-rejections.test.ts
