Gate 2 — feature-byte preservation check
  PR_HEAD:   09b553e5fc7
  PASS: scripts/protocol-gen-swift.ts
  PASS: scripts/protocol-gen.ts
  PASS: scripts/stage-bundled-plugin-runtime.mts
  PASS: scripts/testbox-lease-freshness.mts
  PASS: src/acp/runtime/session-meta.ts
  PASS: src/agents/agent-command.live-model-switch.test.ts
  PASS: src/agents/agent-hooks/compaction-safeguard.ts
  PASS: src/agents/agent-tools.policy.ts
  PASS: src/agents/agent-tools.session-permissions.test.ts
  PASS: src/agents/agent-tools.ts
  PASS: src/agents/agent-tools.workspace-paths.test.ts
  PASS: src/agents/apply-patch-context-bytes.test.ts
  PASS: src/agents/apply-patch.symlink-alias.test.ts
  PASS: src/agents/apply-patch.test.ts
  PASS: src/agents/bash-tools.exec-live-state-sqlite-guard.test.ts
  PASS: src/agents/bash-tools.exec-runtime-output.test.ts
  PASS: src/agents/bash-tools.exec-runtime.test.ts
  PASS: src/agents/bash-tools.exec-runtime.ts
  PASS: src/agents/bash-tools.exec-workdir.test.ts
  PASS: src/agents/bash-tools.exec.script-preflight.test.ts
  PASS: src/agents/bash-tools.notify-on-exit-ack.test.ts
  PASS: src/agents/bash-tools.test.ts
  PASS: src/agents/cli-runner/execute-deps.ts
  PASS: src/agents/cli-runner/execute.test-support.ts
  PASS: src/agents/cli-runner/helpers.ts
  PASS: src/agents/command/attempt-execution.cli.test.ts
  PASS: src/agents/command/attempt-execution.continue-work-opts.test.ts
  PASS: src/agents/command/attempt-execution.continue-work-token.test.ts
  PASS: src/agents/command/attempt-execution.request-compaction-opts.test.ts
  PASS: src/agents/command/attempt-execution.ts
  PASS: src/agents/command/cli-compaction.ts
  PASS: src/agents/command/types.ts
  PASS: src/agents/compaction-attribution.test.ts
  PASS: src/agents/compaction-attribution.ts
  PASS: src/agents/core-tool-factory-descriptors.ts
  PASS: src/agents/delegate-artifact-delivery.ts
  PASS: src/agents/delegate-artifact-lifecycle.ts
  PASS: src/agents/delegate-artifact-policy-store.ts
  PASS: src/agents/delegate-artifact-policy.integration.test.ts
  PASS: src/agents/delegate-artifact-policy.ts
  PASS: src/agents/delegate-artifact-recipient.ts
  PASS: src/agents/delegate-artifact-store.ts
  PASS: src/agents/delegate-artifacts.delivery.test.ts
  PASS: src/agents/delegate-artifacts.projection.test.ts
  PASS: src/agents/delegate-artifacts.retention.test.ts
  PASS: src/agents/delegate-artifacts.test-helpers.ts
  PASS: src/agents/delegate-artifacts.test.ts
  PASS: src/agents/delegate-artifacts.ts
  PASS: src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.persistence.test.ts
  PASS: src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.test.ts
  PASS: src/agents/embedded-agent-runner/cli-backend-dispatch-transcript.ts
  PASS: src/agents/embedded-agent-runner/compact-reasons.test.ts
  PASS: src/agents/embedded-agent-runner/compact-reasons.ts
  PASS: src/agents/embedded-agent-runner/compact.abort-signal.test.ts
  PASS: src/agents/embedded-agent-runner/compact.hooks.harness.ts
  PASS: src/agents/embedded-agent-runner/compact.hooks.test.ts
  PASS: src/agents/embedded-agent-runner/compact.types.ts
  PASS: src/agents/embedded-agent-runner/compaction-checkpoint.ts
  PASS: src/agents/embedded-agent-runner/prepared-compaction-runtime.ts
  PASS: src/agents/embedded-agent-runner/result-fallback-classifier.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run-orchestrator.ts (exact projected blob 0502cffc5f11689db0f7b443eb86049b0b86f02e)
  PASS: src/agents/embedded-agent-runner/run.continuation-auth-overlay.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-codex-auth-bootstrap.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-codex-auth-forwarding.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-codex-auth-rotation.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-codex-auth-selection.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-deferred-maintenance.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-fixture.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-integration.test.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-lifecycle-admission.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-model-routing.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-opts-forward.test.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-overflow-recovery.test-support.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-retry-fallback.test-support.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run.overflow-compaction.harness.ts (exact projected blob c260135f5a33dc1061970b7633401b4a9d6e14f2)
  PASS: src/agents/embedded-agent-runner/run/assistant-failover.ts
  FAIL: src/agents/embedded-agent-runner/run/attempt-client-tools.ts (blob 3c8312563e6f376b42324a6ff3b7033b6fa1da7f → dfef8d4c8307f20e367531f21349c91c3c7f7efc; 1797 bytes diff; upstream delta does not apply cleanly to PR_HEAD: Applied patch to 'src/agents/embedded-agent-runner/run/attempt-client-tools.ts' with conflicts. U src/agents/embedded-agent-runner/run/attempt-client-tools.ts )
  PASS: src/agents/embedded-agent-runner/run/attempt-execution-phase.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run/attempt-stream-prepare.test.ts (exact projected blob bdd692db52f4d8518943850cdc7935d97ac35d34)
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run/attempt-stream-prepare.ts (exact projected blob f841e3fc6e48b77bb6b8de811f9d646e25509ec6)
  PASS: src/agents/embedded-agent-runner/run/attempt-system-prompt-prepare.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run/attempt-tool-prepare.ts (exact projected blob f515090f58cb9b0a949c2a00cc6e90e82e9ed7cd)
  PASS: src/agents/embedded-agent-runner/run/attempt.cwd-split.test.ts
  PASS: src/agents/embedded-agent-runner/run/failover-policy.ts
  PASS: src/agents/embedded-agent-runner/run/overflow-context-recovery.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run/params.ts (exact projected blob 3a015ed357cc7a611512cc63d68828a7d67a07f3)
  PASS: src/agents/embedded-agent-runner/run/payloads.continuation.test.ts
  PASS: src/agents/embedded-agent-runner/run/payloads.test.ts
  PASS: src/agents/embedded-agent-runner/run/payloads.ts
  PASS-UPSTREAM: src/agents/embedded-agent-runner/run/run-attempt-dispatch.ts (exact projected blob 7db687a6f8e1866ce446f50244fd69fd54ee9942)
  PASS: src/agents/embedded-agent-runner/run/source-reply-payloads.ts
  PASS: src/agents/embedded-agent-runner/run/timeout-context-recovery.ts
  PASS: src/agents/embedded-agent-runner/runs.force-clear-terminal.test.ts
  PASS: src/agents/embedded-agent-runner/server-endpoint-compaction.ts
  PASS: src/agents/embedded-agent-runner/system-prompt.ts
  PASS: src/agents/embedded-agent-subscribe.before-terminal-delivery.test.ts
  PASS: src/agents/embedded-agent-subscribe.block-reply-rejections.test.ts
  PASS: src/agents/embedded-agent-subscribe.compaction-retry.ts
  PASS: src/agents/embedded-agent-subscribe.e2e-harness.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.compaction.runtime.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.compaction.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.compaction.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.lifecycle.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.lifecycle.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.continuation.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.lifecycle-state.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.lifecycle.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.lifecycle.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.replies.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.stream.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.test-helpers.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.update-commentary.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.update-stream-items.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.update-stream-phases.test.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.messages.update.ts
  FAIL: src/agents/embedded-agent-subscribe.handlers.tools.completion.ts (blob fb72c5b8e0675876f9ecbf1db81fff62e8ccc016 → 211510ed53c658e74a2a4fb35c7ff9bcdba985e3; 2529 bytes diff; projected blob 26da26a578002f09417cb1955a55663659cee528 does not match candidate)
  PASS: src/agents/embedded-agent-subscribe.handlers.tools.progress.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.tools.results.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.tools.start.ts
  PASS: src/agents/embedded-agent-subscribe.handlers.tools.test.ts
  FAIL: src/agents/embedded-agent-subscribe.handlers.ts (blob 9622b3b17dba792a72f5d23481ad5d6171176811 → 673a1f9095db734a15c1dbeb2c8f5753a5729065; 757 bytes diff; upstream delta does not apply cleanly to PR_HEAD: Applied patch to 'src/agents/embedded-agent-subscribe.handlers.ts' with conflicts. U src/agents/embedded-agent-subscribe.handlers.ts )
  PASS: src/agents/embedded-agent-subscribe.handlers.types.ts
  PASS: src/agents/embedded-agent-subscribe.logger.ts
  PASS: src/agents/embedded-agent-subscribe.reply-delivery.ts
  PASS: src/agents/embedded-agent-subscribe.reply-tags.test.ts
  PASS: src/agents/embedded-agent-subscribe.run-state.ts
  PASS: src/agents/embedded-agent-subscribe.stream-rendering.ts
  PASS: src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-provider-filtering.test.ts
  PASS: src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-reconciliation.test.ts
  PASS: src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.continuation-responses.test.ts
  PASS: src/agents/embedded-agent-subscribe.subscribe-embedded-agent-session.text-end-reconciliation.test.ts
  FAIL: src/agents/embedded-agent-subscribe.ts (blob daf24528aa7ba1ecbb176641ffdbcd972de2ba25 → d674d6ffcbe4809391068625c806646e25c1f8ba; 3353 bytes diff; projected blob c79eb49b42fc71dcbabc6f54a51e86322b894d21 does not match candidate)
  PASS: src/agents/embedded-agent-tool-media.ts
  PASS: src/agents/embedded-agent-utils.ts
  PASS: src/agents/internal-events.delegate-artifacts.test.ts
  PASS: src/agents/internal-events.ts
  PASS: src/agents/openclaw-owned-tool-runtime-contract.test.ts
  PASS: src/agents/openclaw-tools.continuation-forwarding.test.ts
  PASS: src/agents/openclaw-tools.continuation-misconfig-warn.test.ts
  PASS: src/agents/openclaw-tools.continuation-registration.test.ts
  PASS: src/agents/openclaw-tools.continuation.session-key.test.ts
  PASS: src/agents/openclaw-tools.continuation.ts
  PASS: src/agents/openclaw-tools.session-status.test.ts
  PASS: src/agents/openclaw-tools.sessions.test.ts
  PASS: src/agents/openclaw-tools.subagents.sessions-spawn.lifecycle.test.ts
  PASS: src/agents/openclaw-tools.subagents.sessions-spawn.test-harness.ts
  PASS: src/agents/openclaw-tools.ts
  PASS: src/agents/openclaw-tools.types.ts
  PASS: src/agents/outcome-fallback-runtime-contract.test.ts
  PASS: src/agents/sandbox/fs-bridge.anchored-ops.test.ts
  PASS: src/agents/sandbox/fs-bridge.boundary.test.ts
  PASS: src/agents/sandbox/fs-bridge.shell.test.ts
  PASS: src/agents/sandbox/fs-bridge.test-helpers.ts
  PASS: src/agents/sandbox/remote-fs-bridge.test.ts
  PASS: src/agents/sandbox/workspace-skills-bridge-readonly.test.ts
  PASS: src/agents/session-tool-result-guard.test.ts
  PASS: src/agents/session-transcript-repair.attachments.test.ts
  PASS: src/agents/session-transcript-repair.ts
  PASS: src/agents/sessions/agent-session-compaction.test.ts
  PASS: src/agents/sessions/package-manager.test.ts
  PASS: src/agents/shell-snapshot.ts
  PASS: src/agents/spawn-error.ts
  PASS: src/agents/spawn-pipeline.ts
  PASS: src/agents/subagent-announce-descendant-wake.test.ts
  PASS: src/agents/subagent-announce-message.ts
  PASS: src/agents/subagent-announce-reply.ts
  PASS: src/agents/subagent-announce.chain-guard.test.ts
  PASS: src/agents/subagent-announce.continuation-drain.bracket-hedge.test.ts
  PASS: src/agents/subagent-announce.continuation-drain.chain-cost.test.ts
  PASS: src/agents/subagent-announce.continuation-drain.test.ts
  PASS: src/agents/subagent-announce.continuation-drain.tool-hop-order.test.ts
  PASS: src/agents/subagent-announce.continuation-parity-gate.test.ts
  PASS: src/agents/subagent-announce.continuation-return.delegate-artifacts.test.ts
  PASS: src/agents/subagent-announce.continuation-return.ts
  PASS: src/agents/subagent-announce.continuation-tool-delegate-commit.test.ts
  PASS: src/agents/subagent-announce.continuation.accounting.ts
  PASS: src/agents/subagent-announce.continuation.runtime.test.ts
  PASS: src/agents/subagent-announce.continuation.runtime.ts
  PASS: src/agents/subagent-announce.continuation.test.ts
  PASS: src/agents/subagent-announce.crosssession-gate.test.ts
  PASS: src/agents/subagent-announce.live-tree-chain-proof.test.ts
  PASS: src/agents/subagent-announce.postcompaction-route.test.ts
  PASS: src/agents/subagent-announce.self-continuation.test.ts
  PASS: src/agents/subagent-announce.silent-wake.test.ts
  PASS: src/agents/subagent-announce.spawn-reject-obs.test.ts
  PASS: src/agents/subagent-announce.targeted-return.integration.test.ts
  PASS: src/agents/subagent-continuation-ids.ts
  PASS: src/agents/subagent-registry-registration-rollback.test.ts
  PASS: src/agents/subagent-registry-restart-recovery-accepted.ts
  PASS: src/agents/subagent-registry-restart-recovery-types.ts
  PASS: src/agents/subagent-registry-sweeper-session.ts
  PASS: src/agents/subagent-registry.archive.continuation.e2e.test.ts
  PASS: src/agents/subagent-registry.persistence.restore-recovery.test.ts
  PASS: src/agents/subagent-registry.persistence.timing.test.ts
  PASS: src/agents/subagent-session-cleanup.test.ts
  PASS: src/agents/subagent-traceparent-handoff.ts
  PASS: src/agents/subagents/announce/subagent-announce-delivery.test.ts
  PASS: src/agents/subagents/announce/subagent-announce-delivery.ts
  PASS: src/agents/subagents/announce/subagent-announce-deps.ts
  PASS: src/agents/subagents/announce/subagent-announce-descendant-wake.ts
  PASS: src/agents/subagents/announce/subagent-announce-direct-delivery.ts
  PASS: src/agents/subagents/announce/subagent-announce-output.ts
  PASS: src/agents/subagents/announce/subagent-announce.format.e2e.test.ts
  PASS: src/agents/subagents/announce/subagent-announce.requester-settle-wake.test.ts
  PASS: src/agents/subagents/announce/subagent-announce.requester-settle-wake.ts
  PASS: src/agents/subagents/announce/subagent-announce.runtime.ts
  PASS: src/agents/subagents/announce/subagent-announce.test-support.ts
  PASS: src/agents/subagents/announce/subagent-announce.test.ts
  PASS: src/agents/subagents/announce/subagent-announce.timeout.test.ts
  PASS: src/agents/subagents/announce/subagent-announce.ts
  PASS: src/agents/subagents/announce/subagent-run-outcome.ts
  PASS: src/agents/subagents/completion/subagent-completion-admission.store.ts
  PASS: src/agents/subagents/registry/subagent-control-messaging.ts
  PASS: src/agents/subagents/registry/subagent-control.test.ts
  PASS: src/agents/subagents/registry/subagent-delivery-state.test.ts
  PASS: src/agents/subagents/registry/subagent-delivery-state.ts
  PASS: src/agents/subagents/registry/subagent-registry-completion.ts
  PASS: src/agents/subagents/registry/subagent-registry-helpers.test.ts
  PASS: src/agents/subagents/registry/subagent-registry-helpers.ts
  PASS: src/agents/subagents/registry/subagent-registry-lifecycle-announce-cleanup.ts
  PASS: src/agents/subagents/registry/subagent-registry-lifecycle-completion.ts
  PASS: src/agents/subagents/registry/subagent-registry-lifecycle-delivery.ts
  PASS: src/agents/subagents/registry/subagent-registry-lifecycle.test.ts
  PASS: src/agents/subagents/registry/subagent-registry-maintenance.ts
  PASS: src/agents/subagents/registry/subagent-registry-queries.ts
  PASS: src/agents/subagents/registry/subagent-registry-read.ts
  PASS-UPSTREAM: src/agents/subagents/registry/subagent-registry-restart-recovery.test.ts (exact projected blob 6aa05e272a34d01d193e9b2baa8d36af70b67465)
  PASS: src/agents/subagents/registry/subagent-registry-restart-recovery.ts
  PASS: src/agents/subagents/registry/subagent-registry-restore.ts
  PASS: src/agents/subagents/registry/subagent-registry-run-launch.ts
  PASS: src/agents/subagents/registry/subagent-registry-run-recovery.ts
  PASS: src/agents/subagents/registry/subagent-registry-run-wait.ts
  PASS: src/agents/subagents/registry/subagent-registry-runtime.ts
  PASS: src/agents/subagents/registry/subagent-registry-sweep-kill.ts
  PASS: src/agents/subagents/registry/subagent-registry-sweeper-recovery.test.ts
  PASS: src/agents/subagents/registry/subagent-registry-sweeper.ts
  PASS: src/agents/subagents/registry/subagent-registry.archive.e2e.test.ts
  FAIL: src/agents/subagents/registry/subagent-registry.lifecycle-retry-grace.e2e.test.ts (blob eab914a12f7136cd9fe5656463ff57c72e381b63 → eceff5422d8debb5a5553fafbd1e1f4c55e1aedb; 5549 bytes diff; projected blob 8ebf151ba0e331fcf14d0aa74b1a501bec9c91c6 does not match candidate)
  PASS: src/agents/subagents/registry/subagent-registry.persistence.resume.test.ts
  PASS: src/agents/subagents/registry/subagent-registry.persistence.test.ts
  PASS: src/agents/subagents/registry/subagent-registry.test.ts
  PASS: src/agents/subagents/registry/subagent-registry.ts
  PASS: src/agents/subagents/registry/subagent-registry.types.ts
  PASS: src/agents/subagents/registry/subagent-run-liveness.test.ts
  PASS: src/agents/subagents/registry/subagent-run-liveness.ts
  PASS: src/agents/subagents/registry/subagent-session-cleanup.ts
  PASS: src/agents/subagents/registry/subagent-session-reconciliation.ts
  PASS: src/agents/subagents/spawn/acp-spawn-parent-stream.test.ts
  PASS: src/agents/subagents/spawn/acp-spawn-parent-stream.ts
  PASS: src/agents/subagents/spawn/acp-spawn.test.ts
  PASS: src/agents/subagents/spawn/subagent-attachments.ts
  PASS: src/agents/subagents/spawn/subagent-spawn-cleanup.test.ts
  PASS: src/agents/subagents/spawn/subagent-spawn-cleanup.ts
  PASS: src/agents/subagents/spawn/subagent-spawn-collector.ts
  PASS: src/agents/subagents/spawn/subagent-spawn-session-patch.ts
  PASS: src/agents/subagents/spawn/subagent-spawn.attachments.test.ts
  PASS-UPSTREAM: src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts (exact projected blob 3b8342095d11f4954f7a835c5b856f66a1d17cdf)
  PASS: src/agents/subagents/spawn/subagent-spawn.model-session.test.ts
  PASS: src/agents/subagents/spawn/subagent-spawn.runtime.ts
  PASS: src/agents/subagents/spawn/subagent-spawn.test-helpers.ts
  PASS: src/agents/subagents/spawn/subagent-spawn.test.ts
  PASS: src/agents/subagents/spawn/subagent-spawn.ts
  PASS: src/agents/subagents/spawn/subagent-system-prompt.ts
  PASS: src/agents/system-prompt.continuation.test.ts
  PASS: src/agents/system-prompt.test.ts
  PASS: src/agents/system-prompt.ts
  PASS: src/agents/tool-call-shared.ts
  PASS: src/agents/tool-display-config.ts
  PASS: src/agents/tool-display-config.types.ts
  PASS: src/agents/tool-display-continuation-config.ts
  PASS: src/agents/tool-display-message-config.ts
  PASS: src/agents/tool-display-session-config.ts
  PASS: src/agents/tool-display-truncation.test.ts
  PASS: src/agents/tool-display.test.ts
  PASS: src/agents/tool-error-summary.test.ts
  PASS: src/agents/tool-error-summary.ts
  PASS: src/agents/tool-result-error.test.ts
  PASS-UPSTREAM: src/agents/tool-result-error.ts (exact projected blob 50708033de91fdebe8d3f4da734016ddfa479619)
  PASS: src/agents/tools-effective-inventory.runtime-and-policy.test.ts
  PASS: src/agents/tools-effective-inventory.test.ts
  PASS: src/agents/tools-effective-inventory.ts
  PASS: src/agents/tools/continuation-inventory-opts.test.ts
  PASS: src/agents/tools/continuation-inventory-opts.ts
  PASS: src/agents/tools/continuation-tools-registration.test.ts
  PASS: src/agents/tools/continue-delegate-attachment-validation.test.ts
  PASS: src/agents/tools/continue-delegate-tool.crosssession-gate.test.ts
  PASS: src/agents/tools/continue-delegate-tool.test.ts
  PASS: src/agents/tools/continue-delegate-tool.ts
  PASS: src/agents/tools/continue-work-tool.boundary.test.ts
  PASS: src/agents/tools/continue-work-tool.test.ts
  PASS: src/agents/tools/continue-work-tool.ts
  PASS: src/agents/tools/delegate-artifacts-tool.test.ts
  PASS: src/agents/tools/delegate-artifacts-tool.ts
  PASS: src/agents/tools/goal-tools.test.ts
  PASS: src/agents/tools/media-generate-background-completion.ts
  PASS: src/agents/tools/media-generate-background-shared.test.ts
  PASS: src/agents/tools/media-generate-background-shared.ts
  PASS: src/agents/tools/request-compaction-tool.callsite-threading.test.ts
  PASS: src/agents/tools/request-compaction-tool.classifier-emission.test.ts
  PASS: src/agents/tools/request-compaction-tool.test.ts
  PASS: src/agents/tools/request-compaction-tool.ts
  PASS: src/agents/tools/request-compaction-tool.volitional-threading.test.ts
  PASS-UPSTREAM: src/agents/tools/sessions-spawn-tool.test.ts (exact projected blob 3618a07ac53c1c34326186d3882bac450bec3113)
  PASS: src/agents/tools/sessions-spawn-tool.ts
  PASS: src/agents/transcript-redact.test.ts
  PASS: src/agents/transcript-redact.ts
  PASS: src/auto-reply/continuation/config.test.ts
  PASS: src/auto-reply/continuation/config.ts
  PASS: src/auto-reply/continuation/context-pressure.test.ts
  PASS: src/auto-reply/continuation/context-pressure.ts
  PASS: src/auto-reply/continuation/continuation-return-delivery-dedupe-ack.test.ts
  PASS: src/auto-reply/continuation/cross-session-targeting.nonexistent-target.test.ts
  PASS: src/auto-reply/continuation/cross-session-targeting.test.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-accepted-children.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-chain-state.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-contract.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-hedge.ts
  PASS: src/auto-reply/continuation/delegate-dispatch-managed-gates.ts
